+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SoC|mm_interconnect_0|router_006|the_default_decode                                                                                                                                                                  ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router_006                                                                                                                                                                                     ; 103   ; 0              ; 2            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router_005|the_default_decode                                                                                                                                                                  ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router_005                                                                                                                                                                                     ; 103   ; 0              ; 2            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router_004|the_default_decode                                                                                                                                                                  ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router_004                                                                                                                                                                                     ; 103   ; 0              ; 2            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router_003|the_default_decode                                                                                                                                                                  ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router_003                                                                                                                                                                                     ; 103   ; 0              ; 2            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router_002|the_default_decode                                                                                                                                                                  ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router_002                                                                                                                                                                                     ; 103   ; 0              ; 2            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                                  ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router_001                                                                                                                                                                                     ; 103   ; 0              ; 6            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router|the_default_decode                                                                                                                                                                      ; 0     ; 17             ; 0            ; 17             ; 17     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|router                                                                                                                                                                                         ; 103   ; 0              ; 6            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|spi_0_spi_control_port_agent_rsp_fifo                                                                                                                                                          ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|spi_0_spi_control_port_agent|uncompressor                                                                                                                                                      ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|spi_0_spi_control_port_agent                                                                                                                                                                   ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|timer_0_s1_agent_rsp_fifo                                                                                                                                                                      ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|timer_0_s1_agent|uncompressor                                                                                                                                                                  ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|timer_0_s1_agent                                                                                                                                                                               ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|leds_pio_s1_agent_rsp_fifo                                                                                                                                                                     ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|leds_pio_s1_agent|uncompressor                                                                                                                                                                 ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|leds_pio_s1_agent                                                                                                                                                                              ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|hex_digits_pio_s1_agent_rsp_fifo                                                                                                                                                               ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|hex_digits_pio_s1_agent|uncompressor                                                                                                                                                           ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|hex_digits_pio_s1_agent                                                                                                                                                                        ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_rst_s1_agent_rsp_fifo                                                                                                                                                                      ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_rst_s1_agent|uncompressor                                                                                                                                                                  ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_rst_s1_agent                                                                                                                                                                               ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_gpx_s1_agent_rsp_fifo                                                                                                                                                                      ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_gpx_s1_agent|uncompressor                                                                                                                                                                  ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_gpx_s1_agent                                                                                                                                                                               ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_irq_s1_agent_rsp_fifo                                                                                                                                                                      ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_irq_s1_agent|uncompressor                                                                                                                                                                  ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_irq_s1_agent                                                                                                                                                                               ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                                                                             ; 125   ; 39             ; 0            ; 39             ; 84     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                                                                         ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                                                                      ; 224   ; 22             ; 34           ; 22             ; 230    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent_rsp_fifo                                                                                                                                                    ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent|uncompressor                                                                                                                                                ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_agent                                                                                                                                                             ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|i2c_0_csr_agent_rsp_fifo                                                                                                                                                                       ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|i2c_0_csr_agent|uncompressor                                                                                                                                                                   ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|i2c_0_csr_agent                                                                                                                                                                                ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|sysid_qsys_0_control_slave_agent_rsp_fifo                                                                                                                                                      ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|sysid_qsys_0_control_slave_agent|uncompressor                                                                                                                                                  ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|sysid_qsys_0_control_slave_agent                                                                                                                                                               ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                                   ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                                                                               ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                                                                            ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|wavetable_audio_synthesizer_0_avl_slave_agent_rsp_fifo                                                                                                                                         ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|wavetable_audio_synthesizer_0_avl_slave_agent|uncompressor                                                                                                                                     ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|wavetable_audio_synthesizer_0_avl_slave_agent                                                                                                                                                  ; 292   ; 39             ; 50           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|nios2_gen2_0_instruction_master_agent                                                                                                                                                          ; 178   ; 39             ; 82           ; 39             ; 135    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|nios2_gen2_0_data_master_agent                                                                                                                                                                 ; 178   ; 39             ; 82           ; 39             ; 135    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|spi_0_spi_control_port_translator                                                                                                                                                              ; 86    ; 22             ; 35           ; 22             ; 56     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|timer_0_s1_translator                                                                                                                                                                          ; 86    ; 22             ; 34           ; 22             ; 56     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|leds_pio_s1_translator                                                                                                                                                                         ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|hex_digits_pio_s1_translator                                                                                                                                                                   ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_rst_s1_translator                                                                                                                                                                          ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_gpx_s1_translator                                                                                                                                                                          ; 102   ; 6              ; 20           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|usb_irq_s1_translator                                                                                                                                                                          ; 102   ; 6              ; 20           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                                                                 ; 67    ; 7              ; 2            ; 7              ; 56     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|nios2_gen2_0_debug_mem_slave_translator                                                                                                                                                        ; 102   ; 5              ; 10           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|i2c_0_csr_translator                                                                                                                                                                           ; 102   ; 6              ; 15           ; 6              ; 72     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                                                                          ; 102   ; 6              ; 18           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                                                       ; 102   ; 5              ; 21           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|wavetable_audio_synthesizer_0_avl_slave_translator                                                                                                                                             ; 102   ; 6              ; 11           ; 6              ; 76     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                                                                     ; 103   ; 51             ; 0            ; 51             ; 95     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                                                                            ; 103   ; 12             ; 0            ; 12             ; 95     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|mm_interconnect_0                                                                                                                                                                                                ; 450   ; 0              ; 0            ; 0              ; 425    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|wavetable_audio_synthesizer_0|DATA_PATH|STRANGE5_TABLE                                                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|wavetable_audio_synthesizer_0|DATA_PATH|STRANGE4_TABLE                                                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|wavetable_audio_synthesizer_0|DATA_PATH|STRANGE3_TABLE                                                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|wavetable_audio_synthesizer_0|DATA_PATH|STRANGE2_TABLE                                                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|wavetable_audio_synthesizer_0|DATA_PATH|STRANGE1_TABLE                                                                                                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|wavetable_audio_synthesizer_0|DATA_PATH|SQUARE_TABLE                                                                                                                                                             ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|wavetable_audio_synthesizer_0|DATA_PATH|SAW_TABLE                                                                                                                                                                ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|wavetable_audio_synthesizer_0|DATA_PATH|SINE_TABLE                                                                                                                                                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|wavetable_audio_synthesizer_0|DATA_PATH|F_TABLE                                                                                                                                                                  ; 8     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|wavetable_audio_synthesizer_0|DATA_PATH                                                                                                                                                                          ; 186   ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|wavetable_audio_synthesizer_0                                                                                                                                                                                    ; 46    ; 0              ; 1            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|usb_rst                                                                                                                                                                                                          ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|usb_irq                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|usb_gpx                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|timer_0                                                                                                                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|sysid_qsys_0                                                                                                                                                                                                     ; 3     ; 19             ; 2            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|spi_0                                                                                                                                                                                                            ; 25    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|pll_0                                                                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|onchip_memory2_0|the_altsyncram|auto_generated|mux2                                                                                                                                                              ; 260   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|onchip_memory2_0|the_altsyncram|auto_generated|decode3                                                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|onchip_memory2_0                                                                                                                                                                                                 ; 42    ; 1              ; 1            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_debug_slave_wrapper|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_debug_slave_wrapper|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_debug_slave_wrapper                                                                             ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_ocimem|Audio_Synthesizer_SoC_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_ocimem|Audio_Synthesizer_SoC_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_ocimem                                                                                    ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_avalon_reg                                                                                ; 48    ; 0              ; 27           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_im                                                                                    ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_pib                                                                                   ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_fifo|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_fifo|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_fifo|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_fifo                                                                                  ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_dtrace|Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_dtrace                                                                                ; 104   ; 0              ; 93           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_itrace                                                                                ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                                  ; 89    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoC|nios2_gen2_0|cpu|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci|the_Audio_Synthesizer_SoC_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                                  ; 55    ; 5              ; 52           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
